emily@DESKTOP-2UBMNI7 MINGW64 /
$ tracert www.amazon.com

Tracing route to d3ag4hukkh62yn.cloudfront.net [18.172.169.208]
over a maximum of 30 hops:

  1     1 ms     1 ms     1 ms  192.168.0.1
  2     8 ms    10 ms    14 ms  100.92.123.66
  3     8 ms     9 ms     8 ms  po-323-405-rur301.seattle.wa.seattle.comcast.net [24.153.87.17]
  4     8 ms     8 ms     8 ms  69.139.160.198
  5    10 ms     4 ms    13 ms  po-300-xar02.seattle.wa.seattle.comcast.net [69.139.164.81]
  6     9 ms    10 ms     8 ms  69.139.160.249
  7     9 ms     9 ms    10 ms  be-501-arsc1.seattle.wa.seattle.comcast.net [24.124.128.121]
  8    10 ms     9 ms     *     be-36111-cs01.seattle.wa.ibone.comcast.net [68.86.93.1]
  9     9 ms     8 ms     9 ms  be-2112-pe12.seattle.wa.ibone.comcast.net [96.110.34.130]
 10     9 ms     9 ms     9 ms  66.208.229.158
 11     *        *        *     Request timed out.
 12     *        *        *     Request timed out.
 13     *        *        *     Request timed out.
 14     *        *        *     Request timed out.
 15     *        *        *     Request timed out.
 16    12 ms     8 ms     8 ms  15.230.247.0
 17    12 ms    10 ms     8 ms  server-18-172-169-208.sea73.r.cloudfront.net [18.172.169.208]

Trace complete.
